income,credit_score,loan_amount,property_value,loan_term,interest_rate,loan_type
151958,656,864357,1534801.17,15,4.8,adjustable
176867,788,847419,1357720.03,15,4.46,fixed
161932,730,131348,209797.2,15,4.9,fixed
133694,656,295804,350449.86,30,4.8,fixed
149879,537,887609,1250904.59,15,2.91,fixed
140268,596,235832,319360.82,30,5.3,adjustable
84886,788,394923,573292.16,15,2.93,adjustable
167337,753,383780,697907.68,15,4.94,fixed
198266,695,706177,1013179.97,30,3.96,fixed
117498,585,153551,231328.75,30,4.3,fixed
142727,821,504772,735777.5,30,5.66,fixed
156324,509,766923,908088.35,30,5.61,fixed
46023,504,671107,1004623.65,30,5.36,fixed
71090,622,435914,556247.34,15,4.29,adjustable
97221,829,520182,659617.29,15,5.08,adjustable
94820,617,312781,370530.54,30,4.3,adjustable
30769,793,553105,785964.35,15,5.54,fixed
89735,658,782347,1393934.01,15,3.91,fixed
94925,802,965146,1301786.53,15,5.9,fixed
35311,727,813708,1123823.67,30,5.76,adjustable
133355,715,648884,1089091.57,15,5.1,fixed
115305,683,950538,1213130.52,15,3.48,fixed
189765,514,159182,303601.8,15,2.96,adjustable
160608,656,449307,704590.42,30,5.49,fixed
186730,635,401454,603322.19,15,3.08,adjustable
114478,760,418232,670023.63,15,5.49,adjustable
152537,656,753091,940935.15,30,4.22,fixed
179503,546,239978,396473.85,30,3.92,adjustable
160523,823,923346,1317421.45,15,5.66,fixed
32747,831,996782,1901329.48,15,4.61,adjustable
153855,672,669667,838402.18,30,4.52,fixed
95725,629,571828,889962.22,30,4.46,adjustable
159981,594,870188,1425630.19,30,3.8,fixed
114654,614,358517,405140.43,30,5.25,adjustable
196845,742,540097,770893.31,30,3.38,adjustable
149346,791,408557,718803.63,30,5.79,adjustable
97435,781,237084,435840.94,30,5.63,fixed
86886,798,805475,1113042.24,15,3.68,fixed
96803,782,893583,1625189.73,30,5.05,adjustable
61551,568,682004,1344216.44,30,4.51,fixed
146216,647,980179,1834097.75,15,3.68,adjustable
41394,510,848013,1022601.57,30,5.96,fixed
99092,753,791738,1398017.15,30,2.59,adjustable
33890,829,798012,1107401.37,15,3.38,fixed
71606,537,303502,603839.81,30,4.32,adjustable
117313,633,244539,375813.18,15,4.33,adjustable
171699,699,524226,634413.33,15,4.56,adjustable
38792,522,621863,1089918.75,15,5.13,adjustable
184969,802,221999,308736.25,15,4.68,fixed
98148,845,214793,429021.17,30,4.6,adjustable
154243,801,557373,1104604.16,15,2.69,fixed
150174,717,470321,795087.35,15,3.82,fixed
184555,640,112289,136638.17,30,3.31,adjustable
154358,603,800336,1375117.23,15,3.43,fixed
78555,709,798956,945746.14,15,4.44,fixed
47159,610,855801,963997.99,15,3.2,fixed
140510,603,357368,657793.91,15,3.53,adjustable
136530,815,186365,240183.05,30,3.33,fixed
110077,670,854950,1232089.32,15,5.82,fixed
65920,823,275211,543847.66,30,5.81,adjustable
49457,632,279785,392582.13,30,4.63,adjustable
108953,792,172588,235900.32,15,5.74,fixed
82995,827,163646,315245.56,15,5.25,adjustable
39692,626,365798,438838.2,15,4.56,fixed
67065,605,582238,1038493.77,15,2.52,fixed
129299,591,905175,1800627.52,30,5.2,fixed
193678,786,934800,1786558.36,30,4.96,adjustable
41534,550,845385,1425742.76,30,4.65,fixed
70397,528,829532,1146956.33,15,5.16,adjustable
121387,795,219735,292003.6,30,4.3,adjustable
31016,796,255683,469773.94,15,4.96,fixed
85591,713,732259,1385316.66,15,5.77,adjustable
53247,766,636437,1001046.3,15,3.82,adjustable
54300,756,462246,610121.24,15,4.98,adjustable
112798,801,421333,506294.33,15,4.16,adjustable
39268,600,863264,1017323.41,30,4.86,adjustable
116807,845,957463,1672850.34,30,5.17,fixed
42185,609,666956,985832.24,15,2.66,adjustable
169643,681,506889,970603.17,30,4.76,fixed
68044,812,712492,1258050.1,15,3.29,fixed
81214,500,311830,396689.66,15,4.85,fixed
144752,818,296501,489938.16,15,4.14,fixed
78984,554,516885,771169.11,30,5.21,fixed
70774,648,265140,429400.79,15,2.93,fixed
32568,808,844149,1489300.18,15,4.69,adjustable
150151,636,240507,439063.88,30,3.47,adjustable
163767,701,325160,604590.67,30,5.49,adjustable
154375,812,283321,376413.87,30,5.75,fixed
166330,616,661672,746368.69,15,5.99,adjustable
69504,653,621998,1098053.66,15,5.29,adjustable
194231,790,706217,844430.27,30,5.14,adjustable
43986,562,700441,969009.43,15,3.25,fixed
91858,743,859416,948310.06,30,3.68,adjustable
159312,524,175388,300527.78,30,4.13,fixed
42666,589,655689,819885.86,15,5.21,adjustable
68660,574,618727,1045496.53,15,5.7,fixed
164633,793,827191,1648234.61,30,3.16,fixed
56854,709,743791,866816.85,30,5.73,fixed
94505,846,332601,388933.7,30,4.93,adjustable
134488,516,227834,320412.54,30,4.64,adjustable
